name,arguments,binary/valued,description
b1factor,"(attrname, base=1)",binary,"Factor attribute effect for the first mode in a bipartite (aka two-mode) network : Theattrname argument is a character string giving the name of a categorical attribute in the network's vertex attribute list. This term adds multiple network statistics to the model, one for each of (a subset of) the unique values of the attrname attribute. Each of these statistics gives the number of times a node with that attribute in the first mode of the network appears in an edge. The first mode of a bipartite network object is sometimes known as the ""actor"" mode. To include all attribute values is usually not a good idea, because the sum of all such statistics equals the number of edges and hence a linear dependency would arise in any model also including edges. Thus, thebase argument tells which value(s) (numbered in order according to the sortfunction) should be omitted. The default value, base=1, means that the smallest (i.e., first in sorted order) attribute value is omitted. For example, if the “fruit” factor has levels “orange”, “apple”, “banana”, and “pear”, then to add just two terms, one for “apple” and one for “pear”, then set “banana” and “orange” to the base (remember to sort the values first) by usingnodefactor(""fruit"", base=2:3). This term can only be used with undirected bipartite networks."
b1star,"(k, attrname=NULL)",binary,"k-Stars for the first mode in a bipartite (aka two-mode) network: The k argument is a vector of distinct integers. This term adds one network statistic to the model for each element in k. The ith such statistic counts the number of distinct k[i]-stars whose center node is in the first mode of the network. The first mode of a bipartite network object is sometimes known as the ""actor"" mode. A k-star is defined to be a center node N and a set of k different nodes\{O_1, …, O_k\} such that the ties \{N, O_i\} exist for i=1, …, k. The optional argument attrname is a character string giving the name of an attribute in the network's vertex attribute list. If this is specified then the count is over the number of k-stars (with center node in the first mode) where all nodes have the same value of the attribute. This term can only be used for undirected bipartite networks. Note thatb1star(1) is equal to b2star(1) and toedges."
b1starmix,"(k, attrname, base=NULL, diff=TRUE)",binary,"Mixing matrix for k-stars centered on the first mode of a bipartite network: Only a single value of k is allowed. This term counts all k-stars in which the b2 nodes (called events in some contexts) are homophilous in the sense that they all share the same value of attrname. However, the b1 node (in some contexts, the actor) at the center of the k-star does NOT have to have the same value as the b2 nodes; indeed, the values taken by the b1 nodes may be completely distinct from those of the b2 nodes, which allows for the use of this term in cases where there are two separate nodal attributes, one for the b1 nodes and another for the b2 nodes (in this case, however, these two attributes should be combined to form a single nodal attribute called attrname. A different statistic is created for each value of attrname seen in a b1 node, even if no k-stars are observed with this value. Whether a different statistic is created for each value seen in a b2 node depends on the value of the diffargument: When diff=TRUE, the default, a different statistic is created for each value and thus the behavior of this term is reminiscent of the nodemix term, from which it takes its name; whendiff=FALSE, all homophilous k-stars are counted together, though these k-stars are still categorized according to the value of the central b1 node. The base term may be used to control which of the possible terms are left out of the model: By default, all terms are included, but if base is set to a vector of indices then the corresponding terms (in the order they would be created when base=NULL) are left out."
b1twostar,"(b1attrname, b2attrname, base=NULL)",binary,"Two-star census for central nodes centered on the first mode of a bipartite network:This term takes two nodal attribute names, one for b1 nodes (actors in some contexts) and one for b2 nodes (events in some contexts). Only b1attrname is required; ifb2attrname is not passed, it is assumed to be the same as b1attrname. Assuming that there are n_1 values ofb1attrname among the b1 nodes and n_2values of b2attrname among the b2 nodes, then the total number of distinct categories of two stars according to these two attributes is n_1(n_2)(n_2+1)/2. This model term creates a distinct statistic counting each of these categories. Thebase term may be used to leave some of these categories out; when passed as a vector of integer indices (in the order the statistics would be created whenbase=NULL), the corresponding terms will be left out."
b2concurrent,(by=NULL),binary,"Concurrent node count for the second mode in a bipartite (aka two-mode) network: This term adds one network statistic to the model, equal to the number of nodes in the second mode of the network with degree 2 or higher. The second mode of a bipartite network object is sometimes known as the ""event"" mode. The optional argument by is a character string giving the name of an attribute in the network's vertex attribute list; it functions just like the by argument of the b2degree term. This term can only be used with undirected bipartite networks."
b2degrange,"(from, to=+Inf, by=NULL, homophily=FALSE)",binary,"Degree range for the second mode in a bipartite (a.k.a. two-mode) network: Thefrom and to arguments are vectors of distinct integers (or +Inf, for to (its default)). If one of the vectors has length 1, it is recycled to the length of the other. Otherwise, they must have the same length. This term adds one network statistic to the model for each element of from (orto); the ith such statistic equals the number of nodes of the second mode (""events"") in the network of degree greater than or equal to from[i] but strictly less than to[i], i.e. with edge count in semiopen interval [from,to). The optional argument by is a character string giving the name of an attribute in the network's vertex attribute list. If this is specified andhomophily is TRUE, then degrees are calculated using the subnetwork consisting of only edges whose endpoints have the same value of the by attribute. If by is specified and homophily is FALSE (the default), then separate degree range statistics are calculated for nodes having each separate value of the attribute. This term can only be used with bipartite networks; for directed networks see idegrange and odegrange. For undirected networks, see degrange, and see b1degrange for degrees of the first mode (""actors"")."
b2degree,"(d, by=NULL)",binary,"Degree for the second mode in a bipartite (aka two-mode) network: The d argument is a vector of distinct integers. This term adds one network statistic to the model for each element in d; the ith such statistic equals the number of nodes of degree d[i] in the second mode of a bipartite network, i.e. with exactly d[i] edges. The second mode of a bipartite network object is sometimes known as the ""event"" mode. The optional term by is a character string giving the name of an attribute in the network's vertex attribute list. If this is specified then each node's degree is tabulated only with other nodes having the same value of theby attribute. This term can only be used with undirected bipartite networks."
b2factor,"(attrname, base=1)",binary,"Factor attribute effect for the second mode in a bipartite (aka two-mode) network : Theattrname argument is a character string giving the name of a categorical attribute in the network's vertex attribute list. This term adds multiple network statistics to the model, one for each of (a subset of) the unique values of the attrname attribute. Each of these statistics gives the number of times a node with that attribute in the second mode of the network appears in an edge. The second mode of a bipartite network object is sometimes known as the ""event"" mode. To include all attribute values is usually not a good idea, because the sum of all such statistics equals the number of edges and hence a linear dependency would arise in any model also including edges. Thus, the base argument tells which value(s) (numbered in order according to the sort function) should be omitted. The default value, base=1, means that the smallest (i.e., first in sorted order) attribute value is omitted. For example, if the “fruit” factor has levels “orange”, “apple”, “banana”, and “pear”, then to add just two terms, one for “apple” and one for “pear”, then set “banana” and “orange” to the base (remember to sort the values first) by usingnodefactor(""fruit"", base=2:3). This term can only be used with undirected bipartite networks."
b2star,"(k, attrname=NULL)",binary,"k-Stars for the second mode in a bipartite (aka two-mode) network: The k argument is a vector of distinct integers. This term adds one network statistic to the model for each element in k. The ith such statistic counts the number of distinct k[i]-stars whose center node is in the second mode of the network. The second mode of a bipartite network object is sometimes known as the ""event"" mode. A k-star is defined to be a center node N and a set of k different nodes\{O_1, …, O_k\} such that the ties \{N, O_i\} exist for i=1, …, k. The optional argument attrname is a character string giving the name of an attribute in the network's vertex attribute list. If this is specified then the count is over the number of k-stars (with center node in the second mode) where all nodes have the same value of the attribute. This term can only be used for undirected bipartite networks. Note thatb2star(1) is equal to b1star(1) and toedges."
b2starmix,"(k, attrname, base=NULL, diff=TRUE)",binary,Mixing matrix for k-stars centered on the second mode of a bipartite network: This term is exactly the same as b1starmixexcept that the roles of b1 and b2 are reversed.
b2twostar,"(b1attrname, b2attrname, base=NULL)",binary,Two-star census for central nodes centered on the second mode of a bipartite network:This term is exactly the same asb1twostar except that the roles of b1 and b2 are reversed.
balance,,binary,"Balanced triads: This term adds one network statistic to the model equal to the number of triads in the network that are balanced. The balanced triads are those of type 102 or 300 in the categorization of Davis and Leinhardt (1972). For details on the 16 possible triad types, see ?triad.classify in the {sna} package. For an undirected network, the balanced triads are those with an even number of ties (i.e., 0 and 2)."
coincidence,"(d=NULL,active=0)",binary,"Coincident node count for the second mode in a bipartite (aka two-mode) network: By default this term adds one network statistic to the model for each pair of nodes of mode two. It is equal to the number of (first mode) mutual partners of that pair. The first mode of a bipartite network object is sometimes known as the ""actor"" mode and the seconds as the ""event"" mode. So this is the number of actors going to both events in the pair. The optional argument d is a two-column matrix of (row-wise) pairs indices where the first row is less than the second row. The second optional argument,active, selects pairs for which the observed count is at least active. This term can only be used with undirected bipartite networks."
concurrent,(by=NULL),binary,"Concurrent node count: This term adds one network statistic to the model, equal to the number of nodes in the network with degree 2 or higher. The optional argument by is a character string giving the name of an attribute in the network's vertex attribute list; it functions just like the by argument of the degree term. This term can only be used with undirected networks."
concurrentties,(by=NULL),binary,"Concurrent tie count: This term adds one network statistic to the model, equal to the number of ties incident on each actor beyond the first. The optional argument byis a character string giving the name of an attribute in the network's vertex attribute list; it functions just like the by argument of the degree term. This term can only be used with undirected networks."
ctriple,"(attrname=NULL) , a.k.a.ctriad",binary,"Cyclic triples: This term adds one statistic to the model, equal to the number of cyclic triples in the network, defined as a set of edges of the form {(i,j), (j,k), (k,i)}. Note that for all directed networks, triangle is equal to ttriple+ctriple, so at most two of these three terms can be in a model. The optional argument attrname is a character string giving the name of an attribute in the network's vertex attribute list. If this is specified then the count is over the number of cyclic triples where all three nodes have the same value of the attribute. This term can only be used with directed networks."
cycle,(k),binary,"Cycles: The k argument is a vector of distinct integers. This term adds one network statistic to the model for each element in k; the ith such statistic equals the number of cycles in the network with length exactly k[i]. The cycle statistic applies to both directed and undirected networks. For directed networks, it counts directed cycles of length k, as opposed to undirected cycles in the undirected case. The directed cycle terms of lengths 2 and 3 are equivalent to mutual and ctriple(respectively). The undirected cycle term of length 3 is equivalent to triangle, and there is no undirected cycle term of length 2."
cyclicalties,(attrname=NULL),binary,"Cyclical ties: This term adds one statistic, equal to the number of ties i-->j such that there exists a two-path from i to j. (Related to the ttriple term.) The binary version takes a nodal attribute attrname, and, if given, all three nodes involved (i, j, and the node on the two-path) must match on this attribute in order for i-->j to be counted. The binary version of this term can only be used with directed networks. The valued version can be used with both directed and undirected."
cyclicalties,(threshold=0),valued,"Cyclical ties: This term adds one statistic, equal to the number of ties i-->j such that there exists a two-path from i to j. (Related to the ttriple term.) The binary version takes a nodal attribute attrname, and, if given, all three nodes involved (i, j, and the node on the two-path) must match on this attribute in order for i-->j to be counted. The binary version of this term can only be used with directed networks. The valued version can be used with both directed and undirected."
cyclicalweights,"(twopath=""min"",combine=""max"",affect=""min"")",valued,"Cyclical weights: This statistic implements the cyclical weights statistic, like that defined by Krivitsky (2012), Equation 13, but with the focus dyad being y_{j,i} rather than y_{i,j}. The currently implemented options for twopath is the minimum of the constituent dyads (""min"") or their geometric mean (""geomean""); forcombine, the maximum of the 2-path strengths (""max"") or their sum (""sum""); and for affect, the minimum of the focus dyad and the combined strength of the two paths (""min"") or their geometric mean (""geomean""). For each of these options, the first (and the default) is more stable but also more conservative, while the second is more sensitive but more likely to induce a multimodal distribution of networks."
degcor,,binary,Degree Correlation: This term adds one network statistic equal to the correlation of the degrees of all pairs of nodes in the network which are tied. Only coded for undirected networks.
degcrossprod ,,binary,Degree Cross-Product: This term adds one network statistic equal to the mean of the cross-products of the degrees of all pairs of nodes in the network which are tied. Only coded for undirected networks.
degrange,"(from, to=+Inf, by=NULL, homophily=FALSE)",binary,"Degree range: The from and to arguments are vectors of distinct integers (or +Inf, forto (its default)). If one of the vectors has length 1, it is recycled to the length of the other. Otherwise, they must have the same length. This term adds one network statistic to the model for each element of from (orto); the ith such statistic equals the number of nodes in the network of degree greater than or equal to from[i] but strictly less than to[i], i.e. with edges in semiopen interval [from,to). The optional argument by is a character string giving the name of an attribute in the network's vertex attribute list. If this is specified andhomophily is TRUE, then degrees are calculated using the subnetwork consisting of only edges whose endpoints have the same value of the by attribute. If by is specified and homophily is FALSE (the default), then separate degree range statistics are calculated for nodes having each separate value of the attribute. This term can only be used with undirected networks; for directed networks see idegrange and odegrange. This term can be used with bipartite networks, and will count nodes of both first and second mode in the specified degree range. To count only nodes of the first mode (""actors""), use b1degrange and to count only those fo the second mode (""events""), use b2degrange."
degree,"(d, by=NULL, homophily=FALSE)",binary,"Degree: The d argument is a vector of distinct integers. This term adds one network statistic to the model for each element in d; the ith such statistic equals the number of nodes in the network of degree d[i], i.e. with exactly d[i] edges. The optional argument by is a character string giving the name of an attribute in the network's vertex attribute list. If this is specified and homophily is TRUE, then degrees are calculated using the subnetwork consisting of only edges whose endpoints have the same value of the byattribute. If by is specified and homophilyis FALSE (the default), then separate degree statistics are calculated for nodes having each separate value of the attribute. This term can only be used with undirected networks; for directed networks seeidegree and odegree."
degreepopularity,,binary,"Degree popularity: This term adds one network statistic to the model equaling the sum over the actors of each actor's degree taken to the 3/2 power (or, equivalently, multiplied by its square root). This term is an undirected analog to the terms of Snijders et al. (2010), equations (11) and (12). This term can only be used with undirected networks."
density,,binary,"Density: This term adds one network statistic equal to the density of the network. For undirected networks, density equalskstar(1) or edges divided by n(n-1)/2; for directed networks, density equals edgesor istar(1) or ostar(1) divided by n(n-1)."
dsp,(d),binary,"Dyadwise shared partners: The d argument is a vector of distinct integers. This term adds one network statistic to the model for each element in d; the ith such statistic equals the number of dyads in the network with exactly d[i] shared partners. This term can be used with directed and undirected networks. For directed networks the count is over homogeneous shared partners only (i.e., only partners on a directed two-path connecting the nodes in the dyad)."
dyadcov,"(x, attrname=NULL)",binary,"Dyadic covariate: If the network is directed,x is either a (symmetric) matrix of covariates, one for each possible dyad (i,j), or an undirected network; if the latter, optional argument attrname provides the name of the quantitative edge attribute to use for covariate values (in this case, missing edges in x are assigned a covariate value of zero). This term adds three statistics to the model, each equal to the sum of the covariate values for all dyads occupying one of the three possible non-empty dyad states (mutual, upper-triangular asymmetric, and lower-triangular asymmetric dyads, respectively), with the empty or null state serving as a reference category. If the network is undirected, x is either a matrix of edgewise covariates, or a network; if the latter, optional argumentattrname provides the name of the edge attribute to use for edge values. This term adds one statistic to the model, equal to the sum of the covariate values for each edge appearing in the network. Theedgecov and dyadcov terms are equivalent for undirected networks."
edgecov,"(x, attrname=NULL)",binary,"Edge covariate: The x argument is either a square matrix of covariates, one for each possible edge in the network, covariates, or a network; if the latter, optional argumentattrname provides the name of the quantitative edge attribute to use for covariate values (in this case, missing edges in x are assigned a covariate value of zero). This term adds one statistic to the model, equal to the sum of the covariate values for each edge appearing in the network. The edgecov term applies to both directed and undirected networks. For undirected networks the covariates are also assumed to be undirected. The edgecovand dyadcov terms are equivalent for undirected networks."
edgecov,"(x, attrname=NULL, form=""sum"")",valued,"Edge covariate: The x argument is either a square matrix of covariates, one for each possible edge in the network, covariates, or a network; if the latter, optional argumentattrname provides the name of the quantitative edge attribute to use for covariate values (in this case, missing edges in x are assigned a covariate value of zero). This term adds one statistic to the model, equal to the sum of the covariate values for each edge appearing in the network. The edgecov term applies to both directed and undirected networks. For undirected networks the covariates are also assumed to be undirected. The edgecovand dyadcov terms are equivalent for undirected networks."
edges,,binary,"Edges: This term adds one network statistic equal to the number of edges (i.e. nonzero values) in the network. For undirected networks, edges is equal to kstar(1); for directed networks, edges is equal to both ostar(1) and istar(1)."
edges (a.k.a. nonzero),,valued,"Edges: This term adds one network statistic equal to the number of edges (i.e. nonzero values) in the network. For undirected networks, edges is equal to kstar(1); for directed networks, edgesis equal to both ostar(1) andistar(1)."
esp,(d),binary,"Edgewise shared partners: This is just like the dsp term, except this term adds one network statistic to the model for each element in d where the ith such statistic equals the number of edges (rather than dyads) in the network with exactly d[i]shared partners. This term can be used with directed and undirected networks. For directed networks the count is over homogeneous shared partners only (i.e., only partners on a directed two-path connecting the nodes in the edge and in the same direction)."
greaterthan,(threshold=0),valued,Number of dyads with values strictly greater than a threshold: Adds one statistic equaling to the number of ties whose values exceed threshold.
gwb1degree,"(decay, fixed=FALSE, cutoff=30)",binary,"Geometrically weighted degree distribution for the first mode in a bipartite (aka two-mode) network: This term adds one network statistic to the model equal to the weighted degree distribution with decay controlled by the decay parameter, for nodes in the first mode of a bipartite network. The first mode of a bipartite network object is sometimes known as the ""actor"" mode. The decayparameter is the same as theta_s in equation (14) in Hunter (2007). The value supplied for this parameter may be fixed (iffixed=TRUE), or it may be used as merely the starting value for the estimation in a curved exponential family model (the default). The optional argument cutoff is only relevant if fixed=FALSE. In that case it only uses this number of terms in computing the statistics to reduce the computational burden. This term can only be used with undirected bipartite networks."
gwb2degree,"(decay, fixed=FALSE, cutoff=30)",binary,"Geometrically weighted degree distribution for the second mode in a bipartite (aka two-mode) network: This term adds one network statistic to the model equal to the weighted degree distribution with decay controlled by the decay parameter, for nodes in the second mode of a bipartite network. The second mode of a bipartite network object is sometimes known as the ""event"" mode. The decay parameter is the same as theta_s in equation (14) in Hunter (2007). The value supplied for this parameter may be fixed (if fixed=TRUE), or it may be used as merely the starting value for the estimation in a curved exponential family model (the default). The optional argumentcutoff is only relevant if fixed=FALSE. In that case it only uses this number of terms in computing the statistics to reduce the computational burden. This term can only be used with undirected bipartite networks."
gwdegree,"(decay, fixed=FALSE, cutoff=30)",binary,"Geometrically weighted degree distribution:This term adds one network statistic to the model equal to the weighted degree distribution with decay controlled by thedecay parameter. The decay parameter is the same as theta_s in equation (14) in Hunter (2007). The value supplied for this parameter may be fixed (if fixed=TRUE), or it may be used as merely the starting value for the estimation in a curved exponential family model (the default). The optional argument cutoff is only relevant if fixed=FALSE. In that case it only uses this number of terms in computing the statistics to reduce the computational burden. This term can only be used with undirected networks."
gwdsp,"(alpha=0, fixed=FALSE, cutoff=30)",binary,"Geometrically weighted dyadwise shared partner distribution: This term adds one network statistic to the model equal to the geometrically weighted dyadwise shared partner distribution with weight parameteralpha > 0. The optional argument fixedindicates whether the scale parameterlambda is to be fit as a curved exponential family model (see Hunter and Handcock, 2006). The default is FALSE, which means the scale parameter is not fixed and thus the model is a CEF model. This term can be used with directed and undirected networks. For directed networks the count is over homogeneous shared partners only (i.e., only partners on a directed two-path connecting the nodes in the dyad). The optional argument cutoff is only relevant if fixed=FALSE. In that case it only uses this number of terms in computing the statistics to reduce the computational burden."
gwesp,"(alpha=0, fixed=FALSE, cutoff=30)",binary,"Geometrically weighted edgewise shared partner distribution: This term is just like gwdsp except it adds a statistic equal to the geometrically weighted edgewise (not dyadwise) shared partner distribution with weight parameter alpha. The optional argument fixed indicates whether the scale parameter lambda is to be fit as a curved exponential-family model (see Hunter and Handcock, 2006). The default isFALSE, which means the scale parameter is not fixed and thus the model is a CEF model. This term can be used with directed and undirected networks. For directed networks the geometric weighting is over homogeneous shared partners only (i.e., only partners on a directed two-path connecting the nodes in the edge and in the same direction). The optional argumentcutoff is only relevant if fixed=FALSE. In that case it only uses this number of terms in computing the statistics to reduce the computational burden."
gwidegree,"(decay, fixed=FALSE, cutoff=30)",binary,"Geometrically weighted in-degree distribution: This term adds one network statistic to the model equal to the weighted in-degree distribution with weight parameterdecay. The optional argument fixedindicates whether the scale parameterlambda is to be fit as a curved exponential family model (see Hunter and Handcock, 2006). The default is FALSE, which means the scale parameter is not fixed and thus the model is a CEF model. This term can only be used with directed networks. The optional argument cutoff is only relevant if fixed=FALSE. In that case it only uses this number of terms in computing the statistics to reduce the computational burden."
gwnsp,"(alpha=0, fixed=FALSE, cutoff=30)",binary,"Geometrically weighted nonedgewise shared partner distribution: This term is just likegwesp and gwdsp except it adds a statistic equal to the geometrically weightednonedgewise (that is, over dyads that do not have an edge) shared partner distribution with weight parameter alpha. The optional argument fixed indicates whether the scale parameter lambda is to be fit as a curved exponential-family model (see Hunter and Handcock, 2006). The default isFALSE, which means the scale parameter is not fixed and thus the model is a CEF model. This term can be used with directed and undirected networks. For directed networks the geometric weighting is over homogeneous shared partners only (i.e., only partners on a directed two-path connecting the nodes in the non-edge and in the same direction). The optional argument cutoff is only relevant iffixed=FALSE. In that case it only uses this number of terms in computing the statistics to reduce the computational burden."
gwodegree,"(decay, fixed=FALSE, cutoff=30)",binary,"Geometrically weighted out-degree distribution: This term adds one network statistic to the model equal to the weighted out-degree distribution with weight parameter decay. The optional argumentfixed indicates whether the scale parameter lambda is to be fit as a curved exponential family model (see Hunter and Handcock, 2006). The default is FALSE, which means the scale parameter is not fixed and thus the model is a CEF model. This term can only be used with directed networks. The optional argument cutoff is only relevant if fixed=FALSE. In that case it only uses this number of terms in computing the statistics to reduce the computational burden."
hamming,"(x, cov, attrname=NULL)",binary,"Hamming distance: This term adds one statistic to the model equal to the weighted or unweighted Hamming distance of the network from the network specified by x. (If no argument is given, x is taken to be the observed network, i.e., the network on the left side of the ~ in the formula that defines the ERGM.) Unweighted Hamming distance is defined as the total number of pairs (i,j)(ordered or unordered, depending on whether the network is directed or undirected) on which the two networks differ. If the optional argument cov is specified, then the weighted Hamming distance is computed instead, where each pair (i,j) contributes a pre-specified weight toward the distance when the two networks differ on that pair. The argument cov is either a matrix of edgewise weights or a network; if the latter, the optional argumentattrname provides the name of the edge attribute to use for weight values."
hammingmix,"(attrname, x, base=0)",binary,"Hamming distance within mixing: This term adds one statistic to the model for every possible pairing of attribute values of the network. Each such statistic is the Hamming distance (i.e., the number of differences) between the appropriate subset of dyads in the network and the corresponding subset in x. The ordering of the attribute values is alphabetical. The option base gives the index of statistics to be omitted from the tabulation. For examplebase=2 will omit the second statistic, making it the de facto reference category. This term can only be used with directed networks."
idegrange,"(from, to=+Inf, by=NULL, homophily=FALSE)",binary,"In-degree range: The from and toarguments are vectors of distinct integers (or +Inf, for to (its default)). If one of the vectors has length 1, it is recycled to the length of the other. Otherwise, they must have the same length. This term adds one network statistic to the model for each element of from (or to); the ith such statistic equals the number of nodes in the network of in-degree greater than or equal tofrom[i] but strictly less than to[i], i.e. with in-edge count in semiopen interval[from,to). The optional argument by is a character string giving the name of an attribute in the network's vertex attribute list. If this is specified and homophily isTRUE, then degrees are calculated using the subnetwork consisting of only edges whose endpoints have the same value of theby attribute. If by is specified andhomophily is FALSE (the default), then separate degree range statistics are calculated for nodes having each separate value of the attribute. This term can only be used with directed networks; for undirected networks (bipartite and not) see degrange. For degrees of specific modes of bipartite networks, see b1degrange and b2degrange. For in-degrees, see idegrange."
idegree,"(d, by=NULL, homophily=FALSE)",binary,"In-degree: The d argument is a vector of distinct integers. This term adds one network statistic to the model for each element in d; the ith such statistic equals the number of nodes in the network of in-degree d[i], i.e. the number of nodes with exactly d[i] in-edges. The optional termby is a character string giving the name of an attribute in the network's vertex attribute list. If this is specified and homophily isTRUE, then degrees are calculated using the subnetwork consisting of only edges whose endpoints have the same value of theby attribute. If by is specified andhomophily is FALSE (the default), then separate degree statistics are calculated for nodes having each separate value of the attribute. This term can only be used with directed networks; for undirected networks see degree."
idegreepopularity,,binary,"In-degree popularity: This term adds one network statistic to the model equaling the sum over the actors of each actor's in-degree taken to the 3/2 power (or, equivalently, multiplied by its square root). This term is analogous to the term of Snijders et al. (2010), equation (11). This term can only be used with directed networks."
ininterval,"(lower=-Inf, upper=+Inf, open=c(TRUE,TRUE))",valued,"Number of ties whose values are in an interval Adds one statistic equaling to the number of ties whose values are betweenlower and upper. Argument open is alogical vector of length 2 that controls whether the interval is open (exclusive) on the lower and on the upper end, respectively."
intransitive,,binary,"Intransitive triads: This term adds one statistic to the model, equal to the number of triads in the network that are intransitive. The intransitive triads are those of type111D, 201, 111U, 021C, or 030C in the categorization of Davis and Leinhardt (1972). For details on the 16 possible triad types, see triad.classify in the snapackage. Note the distinction from thectriple term. This term can only be used with directed networks."
isolates ,,binary,"Isolates: This term adds one statistic to the model equal to the number of isolates in the network. For an undirected network, an isolate is defined to be any node with degree zero. For a directed network, an isolate is any node with both in-degree and out-degree equal to zero."
